table,column,type,unit
missile_platform,target_ty,float,m
missile_platform,target_tz,float,m
missile_platform,target_distance,float,m
missile_platform,id,int,
missile_platform,time,float,s
missile_platform,owner,int,
missile_platform,location,enum,
missile_platform,x,float,m
missile_platform,y,float,m
missile_platform,z,float,m
missile_platform,psi,float,deg
missile_platform,theta,float,deg
missile_platform,phi,float,deg
missile_platform,speed,float,m/s
missile_platform,target_acquired,bool,
missile_platform,target,int,
missile_platform,target_tx,float,m
missile_platform,target_ty,float,m
missile_platform,target_tz,float,m
missile_platform,target_distance,float,m
missile_platform,id,int,
missile_platform,time,float,s
missile_platform,owner,int,
missile_platform,location,enum,
missile_platform,x,float,m
missile_platform,y,float,m
missile_platform,z,float,m
missile_platform,psi,float,deg
missile_platform,theta,float,deg
missile_platform,phi,float,deg
missile_platform,speed,float,m/s
missile_platform,target_acquired,bool,
missile_platform,target,int,
missile_platform,target_tx,float,m
missile_platform,target_ty,float,m
missile_platform,target_tz,float,m
missile_platform,target_distance,float,m
missile_platform,id,int,
missile_platform,time,float,s
missile_platform,owner,int,
missile_platform,location,enum,
missile_platform,x,float,m
missile_platform,y,float,m
missile_platform,z,float,m
missile_platform,psi,float,deg
missile_platform,theta,float,deg
missile_platform,phi,float,deg
missile_platform,speed,float,m/s
missile_platform,target_acquired,bool,
missile_platform,target,int,
missile_platform,target_tx,float,m
missile_platform,target_ty,float,m
missile_platform,target_tz,float,m
missile_platform,target_distance,float,m
ship_platform,id,int,
ship_platform,time,float,s
ship_platform,x,float,m
ship_platform,y,float,m
ship_platform,z,float,m
ship_platform,psi,float,deg
ship_platform,theta,float,deg
ship_platform,phi,float,deg
ship_platform,speed,float,m/s
